opening an object
closing an object
opening a list
closing a list
in-a-list?
numeric value
string
attribute value
red value detected
adding values
sum sample
{[1  :1 
"orange",  :0 
-1,  :-1 
34  :33 
],  :297 
"yellow",  :297 
[  :0 
"violet",  :0 
52,  :52 
85,  :137 
-5,  :132 
"red"  :132 
],  :429 
96,  :525 
43,  :568 
"violet"  :568 
],  :843 
"red",  :843 
32,  :875 
95,  :970 
{  :0 
"e": 119,  :119 
"a": "blue",  :119 
"d": -8,  :111 
"c": 126,  :237 
"h": 17,  :254 
"b": "blue",  :254 
"g": 178,  :432 
"f": "violet"  :432 
},  :1402 
73  :1475 
]  :5088 
],  :12655 
"i": {  :0 
"e": 57,  :57 
"a": "green",  :57 
"d": 195,  :252 
"c": "violet",  :252 
"h": 23,  :275 
"b": [  :0 
{  :0 
"c": "violet",  :0 
"a": 122,  :122 
"b": [  :0 
64,  :64 
"violet",  :64 
"green",  :64 
11,  :75 
"red",  :75 
-18,  :57 
"orange",  :57 
"green",  :57 
"yellow",  :57 
"orange"  :57 
]  :179 
},  :179 
"orange",  :179 
"red",  :179 
{  :0 
"e": "violet",  :0 
"a": 147,  :147 
"d": "green",  :147 
"j": -34,  :113 
"c": {  :0 
"e": -24,  :-24 
"a": 51,  :27 
"d": "violet",  :27 
"c": "orange",  :27 
"h": 121,  :148 
"b": "blue",  :148 
"g": 104,  :252 
"f": 152,  :404 
"i": 99  :1396 
},  :1509 
"h": 62,  :1571 
"b": "yellow",  :1571 
"g": 37,  :1608 
"f": "orange",  :1608 
"i": 178  :1786 
}  :1965 
],  :2240 
"g": "yellow",  :2240 
"f": "violet",  :2240 
"i": 112  :2352 
}  :15007 
},  :19517 
"violet",  :19517 
"violet",  :19517 
{  :0 
"a": 192,  :192 
"b": "yellow"  :192 
},  :19709 
[  :0 
"red",  :0 
[  :0 
"green",  :0 
165  :165 
],  :165 
{  :0 
"a": "red"  :0 
},  :165 
[  :0 
[  :0 
"green",  :0 
"blue",  :0 
"red",  :0 
"violet",  :0 
82,  :82 
"violet",  :82 
"violet",  :82 
61,  :143 
86  :229 
],  :229 
[  :0 
"violet",  :0 
"green",  :0 
[  :0 
187,  :187 
119,  :306 
"yellow",  :306 
"orange",  :306 
17,  :323 
173  :496 
],  :496 
"orange",  :496 
{  :0 
"e": "yellow",  :0 
"a": 193,  :193 
"d": 87,  :280 
"c": -1,  :279 
"h": -1,  :278 
"b": "red",  :278 
"g": "green",  :278 
"f": "orange"  :278 
},  :774 
133,  :907 
{  :0 
"e": 165,  :165 
"a": [  :0 
"green",  :0 
68,  :68 
-24,  :44 
"blue"  :44 
],  :209 
"d": 129,  :338 
"c": "yellow",  :338 
"h": 52,  :390 
"b": 173,  :563 
"g": "green",  :563 
"f": 145  :708 
},  :1615 
51  :1666 
],  :1895 
141,  :2036 
129  :2165 
],  :2330 
{  :0 
"c": "red",  :0 
"a": 14,  :14 
"b": "violet",  :14 
"d": {  :0 
"e": 25,  :25 
"a": 118,  :143 
"d": "orange",  :143 
"c": {  :0 
"e": 6,  :6 
"c": 169,  :175 
"a": "violet",  :175 
"b": "orange",  :175 
"d": "violet"  :175 
},  :318 
"h": 29,  :347 
"b": {  :0 
"e": "blue",  :0 
"c": "violet",  :0 
"a": [  :0 
"red",  :0 
176,  :176 
79,  :255 
74,  :329 
"violet",  :329 
"yellow",  :329 
67,  :396 
"violet",  :396 
"blue"  :396 
],  :396 
"b": "violet",  :396 
"d": "yellow"  :396 
},  :743 
"g": 34,  :777 
"f": [  :0 
47,  :47 
"green",  :47 
"violet",  :47 
"blue"  :47 
]  :824 
}  :838 
},  :3168 
{  :0 
"e": "blue",  :0 
"c": {  :0 
"c": 23,  :23 
"a": "violet",  :23 
"b": 16,  :39 
"d": {  :0 
"e": -27,  :-27 
"c": "orange",  :-27 
"a": {  :0 
"e": 48,  :48 
"a": 56,  :104 
"d": "yellow",  :104 
"c": 173,  :277 
"h": "violet",  :277 
"b": 98,  :375 
"g": 147,  :522 
"f": "green",  :522 
"i": 69  :591 
},  :564 
"b": 137,  :701 
"d": [  :0 
171,  :171 
"green",  :171 
"orange",  :171 
1,  :172 
-22,  :150 
17,  :167 
"red",  :167 
"orange",  :167 
"green",  :167 
-33  :134 
],  :835 
"f": "red"  :835 
}  :874 
},  :874 
"a": [  :0 
{  :0 
"c": "blue",  :0 
"a": "red",  :0 
"b": -30  :-30 
},  :-30 
"red",  :-30 
{  :0 
"e": "blue",  :0 
"c": 154,  :154 
"a": "green",  :154 
"b": "blue",  :154 
"d": "red",  :154 
"f": {  :0 
"e": "blue",  :0 
"c": 59,  :59 
"a": "orange",  :59 
"g": 125,  :184 
"b": 84,  :268 
"d": "green",  :268 
"f": 50  :318 
}  :472 
},  :442 
[  :0 
91,  :91 
{  :0 
"e": -20,  :-20 
"c": "red",  :-20 
"a": "orange",  :-20 
"b": -13,  :-33 
"d": 46  :430 
},  :521 
79,  :600 
173,  :773 
[  :0 
"orange",  :0 
"blue",  :0 
"orange",  :0 
"yellow",  :0 
"red",  :0 
"violet",  :0 
107,  :107 
103,  :210 
32  :533 
]  :1306 
]  :1748 
],  :2622 
"b": [  :0 
193,  :193 
[  :0 
"orange",  :0 
{  :0 
"a": 6,  :6 
"b": "violet"  :6 
},  :6 
"violet",  :6 
82,  :88 
-24,  :64 
"green"  :64 
],  :257 
197  :454 
],  :3076 
"d": 25,  :3101 
"f": -2  :3099 
},  :6267 
{  :0 
"e": 167,  :167 
"a": -45,  :122 
"d": "violet",  :122 
"c": 55,  :177 
"h": "red",  :177 
"b": "red",  :177 
"g": "blue",  :177 
"f": 21,  :198 
"i": {  :0 
"e": 198,  :198 
"c": [  :0 
{  :0 
"c": "yellow",  :0 
"a": "green",  :0 
"b": 55,  :55 
"d": "violet"  :55 
},  :55 
[  :0 
44,  :44 
13,  :57 
0  :60 
],  :115 
{  :0 
"e": "red",  :0 
"a": 197,  :197 
"d": "violet",  :197 
"c": 69,  :266 
"h": 80,  :346 
"b": 92,  :438 
"g": 11,  :449 
"f": 158,  :607 
"i": 130  :737 
},  :852 
"red"  :852 
],  :1050 
"a": "violet",  :1050 
"b": "red",  :1050 
"d": "yellow"  :1050 
}  :1248 
},  :7515 
[  :0 
{  :0 
"e": 88,  :88 
"a": [  :0 
[  :0 
"green",  :0 
199,  :199 
176,  :375 
-23  :352 
],  :352 
{  :0 
"e": 128,  :128 
"a": 185,  :313 
"d": "yellow",  :313 
"c": 142,  :455 
"h": "blue",  :455 
"b": "red",  :455 
"g": 148,  :603 
"f": 124,  :727 
"i": "violet"  :727 
},  :1079 
15,  :1094 
"violet",  :1094 
"violet",  :1094 
1  :1095 
],  :1183 
"d": "orange",  :1183 
"c": "blue",  :1183 
"h": -31,  :1152 
"b": [  :0 
{  :0 
"e": "violet",  :0 
"c": 90,  :90 
"a": "red",  :90 
"b": 24,  :114 
"d": 177  :291 
},  :291 
190,  :481 
65,  :546 
-14  :532 
],  :1684 
"g": 146,  :1830 
"f": 140,  :1970 
"i": 126  :2096 
},  :2096 
"green",  :2096 
[  :0 
"yellow",  :0 
-11,  :-11 
158,  :147 
11,  :158 
{  :0 
"e": "green",  :0 
"c": "red",  :0 
"a": "red",  :0 
"b": {  :0 
"a": 168  :168 
},  :168 
"d": 7  :936 
},  :1094 
"orange",  :1094 
107,  :1201 
"green",  :1201 
"red"  :1201 
]  :3297 
],  :10812 
167,  :10979 
[  :0 
[  :0 
"green",  :0 
{  :0 
"e": 37,  :37 
"a": "blue",  :37 
"d": "blue",  :37 
"c": -48,  :-11 
"h": "red",  :-11 
"b": 179,  :168 
"g": "blue",  :168 
"f": "orange"  :168 
},  :168 
{  :0 
"c": "yellow",  :0 
"a": 116,  :116 
"b": 196,  :312 
"d": 97  :1288 
},  :1456 
{  :0 
"e": "violet",  :0 
"c": {  :0 
"e": "green",  :0 
"a": "orange",  :0 
"d": 107,  :107 
"c": 144,  :251 
"h": "violet",  :251 
"b": 4,  :255 
"g": 98,  :353 
"f": 147,  :500 
"i": "blue"  :500 
},  :500 
"a": "violet",  :500 
"b": "orange",  :500 
"d": [  :0 
"orange",  :0 
-40,  :-40 
"violet",  :-40 
"violet",  :-40 
64  :24 
],  :524 
"f": 191  :715 
},  :2171 
[  :0 
"blue",  :0 
"blue"  :0 
],  :2171 
178,  :2349 
"violet",  :2349 
[  :0 
"violet"  :0 
]  :2349 
],  :2349 
"violet",  :2349 
49,  :2398 
"green",  :2398 
"blue",  :2398 
"violet",  :2398 
{  :0 
"e": "orange",  :0 
"c": 61,  :61 
"a": "orange",  :61 
"b": "green",  :61 
"d": 125,  :186 
"f": [  :0 
"red",  :0 
"yellow",  :0 
"orange",  :0 
[  :0 
"orange",  :0 
"yellow",  :0 
-41,  :-41 
27,  :-14 
"violet",  :-14 
"orange",  :-14 
"blue"  :-14 
],  :-14 
"violet",  :-14 
9,  :-5 
"green",  :-5 
"red"  :-5 
]  :181 
}  :2579 
]  :13558 
],  :33267 
{  :0 
"e": 194,  :194 
"a": {  :0 
"e": 138,  :138 
"a": "violet",  :138 
"d": 112,  :250 
"c": [  :0 
[  :0 
184,  :184 
"green",  :184 
"red",  :184 
"violet",  :184 
"blue",  :184 
"red",  :184 
{  :0 
"e": "yellow",  :0 
"c": "orange",  :0 
"a": -16,  :-16 
"g": "orange",  :-16 
"b": 115,  :99 
"d": "red",  :99 
"f": -6  :93 
}  :277 
],  :277 
149  :426 
],  :676 
"h": [  :0 
-20,  :-20 
[  :0 
"yellow",  :0 
50,  :50 
"yellow",  :50 
20,  :70 
"red"  :70 
],  :50 
"green",  :50 
"blue",  :50 
-38,  :12 
128  :140 
],  :816 
"b": {  :0 
"e": [  :0 
"orange",  :0 
[  :0 
160  :160 
],  :160 
{  :0 
"e": 193,  :193 
"c": -18,  :175 
"a": 118,  :293 
"g": "violet",  :293 
"b": "violet",  :293 
"d": "orange",  :293 
"f": "yellow"  :293 
},  :453 
183  :636 
],  :636 
"c": "red",  :636 
"a": "red",  :636 
"b": {  :0 
"e": "yellow",  :0 
"a": "yellow",  :0 
"d": 99,  :99 
"c": -13,  :86 
"h": 166,  :252 
"b": {  :0 
"e": 20,  :20 
"c": 183,  :203 
"a": "red",  :203 
"b": 77,  :280 
"d": 61  :341 
},  :593 
"g": -31,  :562 
"f": "violet",  :562 
"i": "violet"  :562 
},  :1198 
"d": "orange",  :1198 
"f": 49  :1247 
},  :2063 
"g": "green",  :2063 
"f": 166,  :2229 
"i": "red"  :2229 
},  :2423 
"d": {  :0 
"e": [  :0 
[  :0 
-30,  :-30 
"green",  :-30 
-33,  :-63 
"blue"  :-63 
],  :-63 
-38,  :-101 
"red",  :-101 
167,  :66 
"yellow",  :66 
[  :0 
"orange",  :0 
[  :0 
53,  :53 
145,  :198 
67,  :265 
109,  :374 
156  :530 
],  :530 
"green",  :530 
189,  :719 
{  :0 
"e": "red",  :0 
"c": "red",  :0 
"a": "orange",  :0 
"b": 116,  :116 
"d": "red",  :116 
"f": "violet"  :116 
},  :835 
-24,  :811 
"orange",  :811 
"yellow",  :811 
"violet",  :811 
"violet"  :811 
],  :877 
{  :0 
"e": "red",  :0 
"c": "violet",  :0 
"a": "red",  :0 
"b": 76,  :76 
"d": "blue",  :76 
"f": "orange"  :76 
},  :953 
[  :0 
45,  :45 
10,  :55 
"green",  :55 
168,  :223 
-9,  :214 
"violet"  :214 
]  :1167 
],  :1167 
"c": {  :0 
"c": [  :0 
93,  :93 
-6,  :87 
109,  :196 
[  :0 
12,  :12 
"orange",  :12 
"red",  :12 
"blue"  :12 
],  :208 
"violet"  :208 
],  :208 
"a": {  :0 
"e": -35,  :-35 
"c": {  :0 
"e": 36,  :36 
"c": -10,  :26 
"a": 105,  :131 
"b": 31,  :162 
"d": "green"  :162 
},  :127 
"a": "green",  :127 
"b": 40,  :167 
"d": "yellow"  :167 
},  :375 
"b": [  :0 
"violet",  :0 
{  :0 
"e": "violet",  :0 
"a": "blue",  :0 
"d": "blue",  :0 
"c": 75,  :75 
"h": "yellow",  :75 
"b": "orange",  :75 
"g": 23,  :98 
"f": "violet"  :98 
},  :98 
187  :285 
],  :660 
"d": 48  :708 
},  :1875 
"a": 172,  :2047 
"b": {  :0 
"e": "red",  :0 
"a": "blue",  :0 
"d": [  :0 
7,  :7 
"yellow",  :7 
"yellow",  :7 
"red",  :7 
-2  :5 
],  :5 
"c": "blue",  :5 
"h": "blue",  :5 
"b": 167,  :172 
"g": "violet",  :172 
"f": {  :0 
"a": "yellow"  :0 
}  :172 
},  :2219 
"d": "green",  :2219 
"f": "orange"  :2219 
},  :4642 
"c": {  :0 
"e": [  :0 
"violet",  :0 
{  :0 
"c": "yellow",  :0 
"a": "violet",  :0 
"b": 140,  :140 
"d": 102  :242 
},  :242 
62,  :304 
"yellow",  :304 
111,  :415 
69,  :484 
[  :0 
84  :84 
]  :568 
],  :568 
"a": 114,  :682 
"d": "violet",  :682 
"c": 13,  :695 
"h": "violet",  :695 
"b": "green",  :695 
"g": 99,  :794 
"f": {  :0 
"e": "blue",  :0 
"a": "green",  :0 
"d": "blue",  :0 
"j": [  :0 
-21,  :-21 
"blue",  :-21 
"red",  :-21 
88,  :67 
174,  :241 
"orange",  :241 
-1  :240 
],  :240 
"c": "yellow",  :240 
"h": [  :0 
[  :0 
68,  :68 
119,  :187 
152,  :339 
"yellow"  :339 
],  :339 
132,  :471 
"green",  :471 
"violet",  :471 
"violet",  :471 
8,  :479 
{  :0 
"e": 61,  :61 
"c": 1,  :62 
"a": 70,  :132 
"b": "yellow",  :132 
"d": "blue",  :132 
"f": "violet"  :132 
}  :611 
],  :851 
"b": 48,  :899 
"g": -39,  :860 
"f": [  :0 
3,  :3 
142,  :145 
"green",  :145 
"blue",  :145 
"violet",  :145 
"orange",  :145 
"orange",  :145 
"yellow",  :145 
"blue",  :145 
114  :259 
],  :1119 
"i": [  :0 
"blue",  :0 
"green",  :0 
82,  :82 
19,  :101 
91,  :192 
18  :210 
]  :1329 
}  :2123 
},  :6765 
"h": -24,  :6741 
"b": 137,  :6878 
"g": 153,  :7031 
"f": 0,  :7031 
"i": "orange"  :7031 
},  :40298 
{  :0 
"e": 45,  :45 
"a": {  :0 
"e": [  :0 
[  :0 
62,  :62 
25,  :87 
"orange",  :87 
189,  :276 
"orange",  :276 
38,  :314 
"orange"  :314 
]  :314 
],  :314 
"c": 119,  :433 
"a": 100,  :533 
"b": [  :0 
"red",  :0 
{  :0 
"a": "green",  :0 
"b": [  :0 
-36,  :-36 
"green",  :-36 
"red",  :-36 
"orange",  :-36 
"violet",  :-36 
157,  :121 
"blue",  :121 
"green",  :121 
42  :163 
]  :163 
},  :163 
"violet"  :163 
],  :696 
"d": [  :0 
{  :0 
"c": {  :0 
"a": 24,  :24 
"b": 77  :101 
},  :101 
"a": 135,  :236 
"b": 8,  :244 
"d": {  :0 
"e": 185,  :185 
"a": "violet",  :185 
"d": 138,  :323 
"j": "green",  :323 
"c": -16,  :307 
"h": 6,  :313 
"b": 149,  :462 
"g": 23,  :485 
"f": "violet",  :485 
"i": "blue"  :485 
}  :729 
}  :729 
],  :1425 
"f": {  :0 
"e": 192,  :192 
"c": "yellow",  :192 
"a": [  :0 
-36,  :-36 
"blue",  :-36 
-27  :-63 
],  :129 
"b": [  :0 
"green",  :0 
-17,  :-17 
81  :800 
],  :929 
"d": "yellow",  :929 
"f": 141  :1070 
}  :2495 
},  :2540 
"d": 23,  :2563 
"j": {  :0 
"a": [  :0 
86,  :86 
"blue",  :86 
-22,  :64 
"orange",  :64 
123,  :187 
56,  :243 
[  :0 
131,  :131 
156,  :287 
58,  :345 
"violet",  :345 
"green",  :345 
{  :0 
"e": 27,  :27 
"a": 56,  :83 
"d": "yellow",  :83 
"c": 35,  :118 
"h": "green",  :118 
"b": 84,  :202 
"g": 141,  :343 
"f": 65  :994 
}  :1339 
],  :1582 
{  :0 
"a": -17,  :-17 
"b": 192  :175 
},  :1757 
137  :1894 
]  :1894 
},  :4457 
"c": [  :0 
47,  :47 
{  :0 
"e": {  :0 
"e": 95,  :95 
"a": {  :0 
"e": 182,  :182 
"a": 177,  :359 
"d": "blue",  :359 
"c": 174,  :533 
"h": -11,  :522 
"b": "red",  :522 
"g": "yellow",  :522 
"f": "violet",  :522 
"i": 39  :561 
},  :656 
"d": 80,  :736 
"c": "orange",  :736 
"h": "violet",  :736 
"b": 112,  :848 
"g": -19,  :829 
"f": "green"  :829 
},  :829 
"c": {  :0 
"c": "violet",  :0 
"a": -18,  :-18 
"b": "green",  :-18 
"d": [  :0 
"red",  :0 
16,  :16 
-37,  :-21 
"blue",  :-21 
"yellow",  :-21 
21,  :0 
"blue"  :0 
]  :-18 
},  :811 
"a": -5,  :806 
"b": 106,  :912 
"d": 31,  :943 
"f": 146  :1089 
},  :1136 
46,  :1182 
-49,  :1133 
{  :0 
"c": "orange",  :0 
"a": -20,  :-20 
"b": -9  :-110 
},  :1023 
[  :0 
"orange",  :0 
{  :0 
"e": [  :0 
"blue",  :0 
"blue",  :0 
155,  :155 
"orange",  :155 
"red"  :155 
],  :155 
"a": "violet",  :155 
"d": "orange",  :155 
"j": -33,  :122 
"c": "green",  :122 
"h": "violet",  :122 
"b": "orange",  :122 
"g": "violet",  :122 
"f": 173,  :295 
"i": [  :0 
-1,  :-1 
"yellow",  :-1 
194,  :193 
"green",  :193 
-31,  :162 
"green"  :162 
]  :457 
},  :457 
{  :0 
"a": 42,  :42 
"b": {  :0 
"e": "blue",  :0 
"a": "green",  :0 
"d": "yellow",  :0 
"j": "violet",  :0 
"c": 121,  :121 
"h": 102,  :223 
"b": "orange",  :223 
"g": -27,  :196 
"f": 137,  :333 
"i": -23  :310 
}  :352 
},  :809 
{  :0 
"e": {  :0 
"c": -25,  :-25 
"a": "red",  :-25 
"b": 129  :104 
},  :104 
"c": 145,  :249 
"a": 34,  :283 
"b": 108,  :391 
"d": "red"  :391 
},  :1200 
"yellow",  :1200 
"red",  :1200 
"yellow",  :1200 
131,  :1331 
164,  :1495 
6  :2159 
],  :3182 
"yellow",  :3182 
{  :0 
"a": [  :0 
"orange"  :0 
],  :0 
"b": 31  :31 
}  :3213 
],  :7670 
"h": {  :0 
"e": {  :0 
"e": "orange",  :0 
"a": "orange",  :0 
"d": {  :0 
"c": "violet",  :0 
"a": {  :0 
"e": "blue",  :0 
"a": 127,  :127 
"d": "blue",  :127 
"c": "green",  :127 
"h": "violet",  :127 
"b": 88,  :215 
"g": -40,  :175 
"f": "yellow",  :175 
"i": "red"  :175 
},  :175 
"b": "violet"  :175 
},  :175 
"c": [  :0 
"red",  :0 
{  :0 
"e": "yellow",  :0 
"a": 160,  :160 
"d": "yellow",  :160 
"j": "blue",  :160 
"c": "orange",  :160 
"h": 25,  :185 
"b": 41,  :226 
"g": 44,  :270 
"f": "yellow",  :270 
"i": 106  :376 
},  :376 
[  :0 
"yellow",  :0 
197,  :197 
21,  :218 
115,  :333 
"blue",  :333 
"green",  :333 
144,  :477 
38,  :515 
-24,  :491 
"blue"  :491 
],  :867 
"blue",  :867 
"blue",  :867 
"yellow",  :867 
148  :1015 
],  :1190 
"h": "red",  :1190 
"b": [  :0 
65,  :65 
41,  :106 
{  :0 
"a": 177,  :177 
"b": 118  :295 
},  :401 
-42,  :359 
{  :0 
"e": 13,  :13 
"c": "orange",  :13 
"a": "violet",  :13 
"g": 104,  :117 
"b": 32,  :149 
"d": "blue",  :149 
"f": "orange"  :149 
},  :508 
119,  :627 
"blue",  :627 
-44  :583 
],  :1773 
"g": "violet",  :1773 
"f": 87,  :1860 
"i": 58  :1918 
},  :1918 
"a": 128,  :2046 
"d": "green",  :2046 
"j": "green",  :2046 
"c": [  :0 
{  :0 
"a": {  :0 
"e": "red",  :0 
"c": -24,  :-24 
"a": "yellow",  :-24 
"b": "orange",  :-24 
"d": "red",  :-24 
"f": 15  :-9 
}  :-9 
},  :-9 
"violet",  :-9 
"green",  :-9 
165,  :156 
"yellow",  :156 
{  :0 
"e": 109,  :109 
"a": 101,  :210 
"d": 98,  :308 
"c": "orange",  :308 
"h": "red",  :308 
"b": "yellow",  :308 
"g": "red",  :308 
"f": 78  :386 
},  :542 
[  :0 
166,  :166 
"green",  :166 
"blue",  :166 
-20,  :146 
[  :0 
33  :330 
],  :476 
"red",  :476 
-9,  :467 
"yellow",  :467 
"orange",  :467 
112  :579 
],  :1121 
"blue"  :1121 
],  :3167 
"h": [  :0 
{  :0 
"c": {  :0 
"e": "yellow",  :0 
"c": 144,  :144 
"a": 86,  :230 
"b": "orange",  :230 
"d": "yellow",  :230 
"f": 176  :406 
},  :406 
"a": 128,  :534 
"b": "violet",  :534 
"d": {  :0 
"a": 150  :150 
}  :684 
},  :684 
71,  :755 
{  :0 
"e": {  :0 
"a": 47  :470 
},  :470 
"a": 105,  :575 
"d": 45,  :620 
"c": "green",  :620 
"h": "green",  :620 
"b": 112,  :732 
"g": "red",  :732 
"f": [  :0 
"yellow",  :0 
196,  :196 
170,  :366 
49,  :415 
"green",  :415 
"red"  :415 
],  :1147 
"i": 91  :1238 
},  :1993 
"blue",  :1993 
"blue",  :1993 
"green"  :1993 
],  :5160 
"b": {  :0 
"e": [  :0 
"blue",  :0 
-40,  :-40 
{  :0 
"e": -46,  :-46 
"a": -15,  :-61 
"d": "green",  :-61 
"c": "red",  :-61 
"h": 93,  :32 
"b": 18,  :50 
"g": "yellow",  :50 
"f": -17  :33 
},  :-7 
"green",  :-7 
"violet",  :-7 
"green",  :-7 
"orange",  :-7 
"orange",  :-7 
"orange",  :-7 
80  :73 
],  :73 
"c": "orange",  :73 
"a": [  :0 
93,  :93 
"blue",  :93 
199,  :292 
91,  :383 
"green"  :383 
],  :456 
"b": "green",  :456 
"d": {  :0 
"e": 70,  :70 
"c": "orange",  :70 
"a": "blue",  :70 
"b": -39,  :31 
"d": 198,  :229 
"f": "blue"  :229 
}  :685 
},  :5845 
"g": [  :0 
57,  :57 
"violet",  :57 
81  :138 
],  :5983 
"f": "violet",  :5983 
"i": "violet"  :5983 
},  :13653 
"b": "blue",  :13653 
"g": [  :0 
154,  :154 
"orange",  :154 
[  :0 
"yellow",  :0 
{  :0 
"e": {  :0 
"e": -37,  :-37 
"c": -6,  :-43 
"a": "orange",  :-43 
"g": "violet",  :-43 
"b": "orange",  :-43 
"d": "orange",  :-43 
"f": 77  :34 
},  :34 
"c": "green",  :34 
"a": "violet",  :34 
"g": "yellow",  :34 
"b": 157,  :191 
"d": "violet",  :191 
"f": "red"  :191 
},  :191 
75,  :266 
86,  :352 
"orange"  :352 
],  :506 
[  :0 
{  :0 
"e": "orange",  :0 
"c": 7,  :7 
"a": [  :0 
"orange",  :0 
-40,  :-40 
"red",  :-40 
139,  :99 
"violet"  :99 
],  :106 
"b": 34,  :140 
"d": 120,  :260 
"f": "green"  :260 
},  :260 
152,  :412 
119,  :531 
"orange",  :531 
{  :0 
"e": [  :0 
-5,  :-5 
"orange",  :-5 
107,  :102 
105,  :207 
"red",  :207 
"violet",  :207 
104,  :311 
136,  :447 
"violet"  :447 
],  :447 
"c": 9,  :456 
"a": 199,  :655 
"b": 48,  :703 
"d": 178,  :881 
"f": 152  :1033 
},  :1564 
36  :1600 
],  :2106 
"yellow",  :2106 
89,  :2195 
{  :0 
"a": 155,  :155 
"b": 107  :262 
},  :2457 
{  :0 
"a": {  :0 
"c": 13,  :13 
"a": 160,  :173 
"b": 114  :287 
}  :287 
},  :2744 
{  :0 
"a": "yellow"  :0 
}  :2744 
],  :16397 
"f": [  :0 
"yellow",  :0 
{  :0 
"a": "blue",  :0 
"b": 157  :157 
},  :157 
{  :0 
"e": "orange",  :0 
"c": [  :0 
81,  :81 
-48,  :33 
"yellow",  :33 
76,  :109 
13,  :122 
"red",  :122 
"red"  :122 
],  :122 
"a": {  :0 
"e": "red",  :0 
"a": "yellow",  :0 
"d": "violet",  :0 
"j": 12,  :12 
"c": "green",  :12 
"h": "green",  :12 
"b": "yellow",  :12 
"g": "yellow",  :12 
"f": 76,  :88 
"i": -44  :44 
},  :166 
"b": "blue",  :166 
"d": "green",  :166 
"f": "blue"  :166 
},  :323 
{  :0 
"c": {  :0 
"a": "orange"  :0 
},  :0 
"a": 180,  :180 
"b": "orange",  :180 
"d": 133  :313 
}  :636 
],  :17033 
"i": {  :0 
"e": "violet",  :0 
"c": {  :0 
"e": "orange",  :0 
"c": {  :0 
"e": [  :0 
13,  :13 
"red",  :13 
"yellow",  :13 
"yellow",  :13 
"blue",  :13 
"green",  :13 
"red",  :13 
156  :169 
],  :169 
"c": {  :0 
"e": "violet",  :0 
"a": "violet",  :0 
"d": "blue",  :0 
"c": 102,  :102 
"h": -7,  :95 
"b": 21,  :116 
"g": "blue",  :116 
"f": "violet"  :116 
},  :285 
"a": 129,  :414 
"b": 26,  :440 
"d": "green"  :440 
},  :440 
"a": 7,  :447 
"b": "green",  :447 
"d": "orange"  :447 
},  :447 
"a": "red",  :447 
"b": "orange",  :447 
"d": [  :0 
[  :0 
"yellow",  :0 
33,  :33 
178,  :211 
-31,  :180 
194,  :374 
9,  :383 
126  :509 
],  :509 
"orange",  :509 
27,  :536 
7,  :543 
91,  :634 
[  :0 
190,  :190 
-27  :163 
],  :797 
[  :0 
143,  :143 
{  :0 
"e": "blue",  :0 
"a": 3,  :3 
"d": 5,  :8 
"c": 116,  :124 
"h": "blue",  :124 
"b": "red",  :124 
"g": "red",  :124 
"f": "violet",  :124 
"i": 39  :163 
},  :306 
"green",  :306 
81,  :387 
[  :0 
-24,  :-24 
-34,  :-58 
-42,  :-100 
188,  :88 
63,  :151 
"orange"  :151 
],  :538 
2,  :540 
172,  :712 
-44,  :668 
"yellow",  :668 
75  :743 
],  :1540 
{  :0 
"e": -40,  :-40 
"a": [  :0 
"green",  :0 
"blue",  :0 
"violet",  :0 
197,  :197 
-21,  :176 
"yellow",  :176 
"blue",  :176 
84,  :260 
"blue",  :260 
7  :267 
],  :227 
"d": [  :0 
"red",  :0 
"yellow",  :0 
"orange",  :0 
39,  :39 
"orange",  :39 
98,  :137 
"violet",  :137 
173  :310 
],  :537 
"c": 49,  :586 
"h": 38,  :624 
"b": 184,  :808 
"g": "green",  :808 
"f": -33  :775 
}  :2315 
]  :2762 
}  :19795 
}  :60093 
],  :93294 
[  :0 
[  :0 
[  :0 
{  :0 
"e": [  :0 
"violet",  :0 
"blue",  :0 
53  :53 
],  :53 
"a": {  :0 
"e": 77,  :77 
"c": "orange",  :77 
"a": [  :0 
166,  :166 
118,  :284 
"red",  :284 
-6,  :278 
"orange",  :278 
"orange",  :278 
"violet",  :278 
74,  :352 
"green"  :352 
],  :429 
"b": "red",  :429 
"d": 47  :476 
},  :529 
"d": "violet",  :529 
"c": 92,  :621 
"h": 4,  :625 
"b": 3,  :628 
"g": {  :0 
"e": "green",  :0 
"c": "blue",  :0 
"a": "yellow",  :0 
"g": 167,  :167 
"b": "green",  :167 
"d": -31,  :136 
"f": 30  :437 
},  :1065 
"f": "orange"  :1065 
},  :1065 
{  :0 
"e": "orange",  :0 
"c": 194,  :194 
"a": "violet",  :194 
"g": -34,  :160 
"b": 43,  :203 
"d": "yellow",  :203 
"f": "blue"  :203 
},  :1268 
"yellow",  :1268 
-28  :1240 
],  :1240 
[  :0 
[  :0 
"green",  :0 
181,  :181 
"blue"  :181 
]  :181 
],  :1421 
175,  :1596 
"orange",  :1596 
110,  :1706 
198,  :1904 
[  :0 
185,  :185 
{  :0 
"e": 183,  :183 
"c": {  :0 
"c": 29,  :29 
"a": "blue",  :29 
"b": {  :0 
"e": 45,  :45 
"a": "yellow",  :45 
"d": "orange",  :45 
"c": "green",  :45 
"h": 155,  :200 
"b": "green",  :200 
"g": -39,  :161 
"f": "blue",  :161 
"i": "red"  :161 
},  :190 
